2.311022759899738599e+00,1.303808480956084148e+00,1.000000000000000000e+00
-1.637936215827510367e+00,2.433293168763309477e+00,2.000000000000000000e+00
1.777109936645221433e+00,1.186552544202014170e+00,1.000000000000000000e+00
1.790713942057323038e+00,7.294503628272314133e-01,1.000000000000000000e+00
1.463961078822387574e+00,1.456265545978474574e-02,1.000000000000000000e+00
-2.783665855945592238e+00,2.992115409873226550e+00,2.000000000000000000e+00
-1.249025815630741221e+00,3.085339719968594796e+00,2.000000000000000000e+00
-1.735374404721043318e+00,2.569121175216927622e+00,2.000000000000000000e+00
5.900990368467606828e-01,2.969745436113734094e+00,0.000000000000000000e+00
-2.294717517144448937e+00,2.566623538766459323e+00,2.000000000000000000e+00
-1.764041402814517934e+00,2.222229951493174926e+00,2.000000000000000000e+00
1.824339635924112635e+00,9.542746135281812148e-01,1.000000000000000000e+00
-1.554326389618046367e+00,3.050186854787426682e+00,2.000000000000000000e+00
5.727938098809244316e-01,4.088055430524065059e+00,0.000000000000000000e+00
-1.672115911144037126e+00,3.828838963546545848e+00,2.000000000000000000e+00
-1.381633236630831707e+00,2.384650106920944257e+00,2.000000000000000000e+00
1.836451394797866676e+00,9.916859731013552004e-01,1.000000000000000000e+00
2.771801740764812116e-01,4.844283219620901804e+00,0.000000000000000000e+00
1.940875425284038336e+00,6.607539515178666445e-01,1.000000000000000000e+00
1.255667542384770963e+00,3.382041115682056009e+00,0.000000000000000000e+00
-1.005525921083828322e+00,3.084005404840799436e+00,2.000000000000000000e+00
-1.712372680084930598e+00,2.777802264406907362e+00,2.000000000000000000e+00
2.245928625165393155e-01,4.770281540947536314e+00,0.000000000000000000e+00
-1.356336210737576708e+00,3.963483529726501420e+00,2.000000000000000000e+00
-1.252454649489310956e+00,2.339115053092885699e+00,2.000000000000000000e+00
1.663891361471866448e+00,5.849500725572702731e-01,1.000000000000000000e+00
6.697869960051712201e-01,3.595408016974942722e+00,0.000000000000000000e+00
-1.398815983875804081e+00,2.192738069093190134e+00,2.000000000000000000e+00
6.704787694955030020e-01,4.040942746481678505e+00,0.000000000000000000e+00
2.746666460302749968e+00,1.545434815160029451e+00,1.000000000000000000e+00
-1.660467421790897680e+00,2.370034730508045140e+00,2.000000000000000000e+00
-1.859489789164685991e+00,2.635499666440248134e+00,2.000000000000000000e+00
1.880165103784160241e+00,4.407683328509628962e-01,1.000000000000000000e+00
2.369602135733401393e+00,9.507169121647336407e-01,1.000000000000000000e+00
7.343639103625873021e-01,5.037254369677846455e+00,0.000000000000000000e+00
1.843208472178558432e+00,-7.222085325268268186e-02,1.000000000000000000e+00
-4.749203582851246885e-02,5.474252564587463787e+00,0.000000000000000000e+00
1.714444486983127458e+00,5.025215236719036582e+00,0.000000000000000000e+00
1.988943127093394381e+00,1.509767286967416577e+00,1.000000000000000000e+00
4.595346675136735559e-01,5.449826299307810373e+00,0.000000000000000000e+00
-9.692009463341885178e-01,3.267217016171877209e+00,2.000000000000000000e+00
2.106160496780247637e+00,3.495131890762922300e+00,0.000000000000000000e+00
1.490368445688109666e+00,3.913171971468301980e+00,0.000000000000000000e+00
1.322224568515459664e+00,4.178808074101593384e+00,0.000000000000000000e+00
4.883823093198226273e-01,3.268017766049383876e+00,0.000000000000000000e+00
-1.314049397353974635e+00,3.288014193969090115e+00,2.000000000000000000e+00
3.410852891847389046e+00,8.723093689415511998e-01,1.000000000000000000e+00
1.003725188927362622e+00,4.191477017432889696e+00,0.000000000000000000e+00
-9.648585351007511468e-01,3.765278884955588712e+00,2.000000000000000000e+00
2.084964510422932182e+00,1.193965725706510606e+00,1.000000000000000000e+00
1.428115501744705140e+00,1.624350833747557399e+00,1.000000000000000000e+00
2.951958248127699136e+00,-3.443273550701826391e-01,1.000000000000000000e+00
5.956768223379169669e-01,4.086142627856107268e+00,0.000000000000000000e+00
2.474341810897279448e+00,8.999261933896984811e-01,1.000000000000000000e+00
6.774506081311121308e-01,5.461506559738581679e+00,0.000000000000000000e+00
1.869221394823854965e+00,5.441320833066740192e+00,0.000000000000000000e+00
2.219977336067241680e+00,3.631146101406200755e-01,1.000000000000000000e+00
-1.033952585992027995e+00,2.921057849112739468e+00,2.000000000000000000e+00
1.213874106143482123e+00,3.647950422210086696e+00,0.000000000000000000e+00
1.062696221243021766e+00,5.176351431626175170e+00,0.000000000000000000e+00
9.143387674703603585e-01,4.550146428611413718e+00,0.000000000000000000e+00
4.435986299684274714e-01,3.115309446514033631e+00,0.000000000000000000e+00
2.140439419425345768e+00,7.060666096508797507e-01,1.000000000000000000e+00
-1.254634865640495089e+00,1.820038014730404052e+00,2.000000000000000000e+00
7.438739881017236710e-01,4.122405677103188282e+00,0.000000000000000000e+00
-1.046565131163307294e+00,2.964838366430119443e+00,2.000000000000000000e+00
9.593607415433020869e-01,4.560786449766640160e+00,0.000000000000000000e+00
1.155212983070128541e+00,5.099618865460608497e+00,0.000000000000000000e+00
2.078445852536990657e+00,-9.636540145523531109e-02,1.000000000000000000e+00
1.623504888301802174e+00,4.098678668054904772e-01,1.000000000000000000e+00
-1.922937805302355141e+00,3.023373633310739717e+00,2.000000000000000000e+00
9.171985638912356631e-01,3.905700355631125387e+00,0.000000000000000000e+00
2.696373161022483256e+00,6.256321776271043245e-01,1.000000000000000000e+00
-1.808923742842430293e+00,2.787843378987799436e+00,2.000000000000000000e+00
1.344717700754143319e+00,4.857111330388305781e+00,0.000000000000000000e+00
-2.137729138394324213e+00,2.871169407768612292e+00,2.000000000000000000e+00
1.975539174880704518e+00,7.189891322968998688e-01,1.000000000000000000e+00
-1.604968185738127717e+00,2.974254198964464191e+00,2.000000000000000000e+00
1.659910489272475420e+00,3.562891835236198457e+00,0.000000000000000000e+00
-2.210785486477969908e+00,3.388856774077422696e+00,2.000000000000000000e+00
2.029964650658530712e+00,7.255313445039922593e-01,1.000000000000000000e+00
-1.064060444015798135e+00,3.535545558602783078e+00,2.000000000000000000e+00
8.151552292313180015e-02,4.567422348207111682e+00,0.000000000000000000e+00
-1.964330808498722769e+00,3.035816701770393866e+00,2.000000000000000000e+00
7.151779475135126019e-01,5.413345564535995358e+00,0.000000000000000000e+00
2.045858254471345283e+00,9.942205609168706104e-01,1.000000000000000000e+00
1.082725763898746862e+00,4.062718765723432490e+00,0.000000000000000000e+00
7.675227889508035028e-01,4.397596708910778140e+00,0.000000000000000000e+00
-1.692306333958239595e+00,2.492045481824989750e+00,2.000000000000000000e+00
1.596781167089012188e+00,3.498877565698976788e-02,1.000000000000000000e+00
1.644860982790548043e+00,1.893394137651859932e+00,1.000000000000000000e+00
1.271351410391687864e+00,1.892542067708849585e+00,1.000000000000000000e+00
1.361558062339730313e+00,1.366382520963932867e+00,1.000000000000000000e+00
-1.848929633131657368e-03,4.581456680763854372e+00,0.000000000000000000e+00
-1.009346406424834752e+00,1.324510805548163139e+00,2.000000000000000000e+00
2.601374866288432841e+00,1.087994589052718064e+00,1.000000000000000000e+00
1.360348994205050399e+00,3.333613700861889129e+00,0.000000000000000000e+00
4.597641786348334314e-01,1.261455374553565267e+00,1.000000000000000000e+00
2.470190772074989827e+00,1.314513146131540466e+00,1.000000000000000000e+00
2.515265430419929338e+00,1.111439350421310257e+00,1.000000000000000000e+00
1.069238533964644855e+00,4.530684839209694559e+00,0.000000000000000000e+00
-2.736747989901761713e+00,2.594209481308421772e+00,2.000000000000000000e+00
-1.808222526001982633e+00,1.597017490032788034e+00,2.000000000000000000e+00
7.280986900906466497e-01,3.855314440583935465e+00,0.000000000000000000e+00
2.338122852939059637e+00,3.431167922689131178e+00,0.000000000000000000e+00
-3.201500043440232979e-01,2.891125005459608488e+00,2.000000000000000000e+00
2.723960354779991766e-01,5.469960038837965222e+00,0.000000000000000000e+00
1.697479098362573158e+00,8.661232821762090417e-01,1.000000000000000000e+00
1.767474033028109348e+00,1.269878638944044402e+00,1.000000000000000000e+00
4.537917890373660557e-01,3.956477528589740889e+00,0.000000000000000000e+00
1.672805306101540435e+00,6.593005713406582258e-01,1.000000000000000000e+00
-2.159681091612913661e+00,3.410030963727931574e+00,2.000000000000000000e+00
-2.326231005978606436e+00,1.736707447461510734e+00,2.000000000000000000e+00
-9.610763608283947601e-01,1.274075961019389025e+00,2.000000000000000000e+00
3.761408701127562093e-01,3.376924669381823119e+00,0.000000000000000000e+00
7.893385592700714604e-01,4.337486532786237525e+00,0.000000000000000000e+00
2.045055273116013428e+00,1.125154701270985935e+00,1.000000000000000000e+00
-1.504700580075815752e+00,3.378623705972744862e+00,2.000000000000000000e+00
-1.200916878389393538e+00,3.181308035936348144e+00,2.000000000000000000e+00
-1.828594033607428226e+00,4.365354469059371745e+00,2.000000000000000000e+00
-2.335659266799377853e+00,2.460938228379187187e+00,2.000000000000000000e+00
2.441256200470634852e+00,-4.471038524213477583e-02,1.000000000000000000e+00
-4.872713010704254888e-01,3.328582925448637209e+00,2.000000000000000000e+00
-2.072161960797337166e+00,2.663291688746381780e+00,2.000000000000000000e+00
1.076274175770012498e+00,4.684806189583653691e+00,0.000000000000000000e+00
2.614376545901460069e+00,1.101642650218694008e+00,1.000000000000000000e+00
2.527064298698263656e+00,6.178122018963709827e-01,1.000000000000000000e+00
1.379646932753956445e+00,4.548264429193055847e+00,0.000000000000000000e+00
9.494257913388888248e-01,6.108792575136448022e-01,1.000000000000000000e+00
1.001733171370246422e+00,1.168224337021485759e+00,1.000000000000000000e+00
-1.304409012453244143e+00,3.003119344445464023e+00,2.000000000000000000e+00
2.005559327124258884e-01,4.464017849057899667e+00,0.000000000000000000e+00
1.130789312766103061e+00,9.356208564581358633e-01,1.000000000000000000e+00
-7.919816747057095707e-01,2.956795925139268366e+00,2.000000000000000000e+00
1.546323129061848656e+00,4.212973002469770911e+00,0.000000000000000000e+00
1.683537821242285570e+00,4.195832425960979606e+00,0.000000000000000000e+00
-1.996481506718420507e+00,2.851648681916989947e+00,2.000000000000000000e+00
1.652251631810399246e+00,3.655828422430336122e+00,0.000000000000000000e+00
-7.354218874409600426e-01,2.388430970203171633e+00,2.000000000000000000e+00
-1.807011340853562853e+00,2.067738593457367102e+00,2.000000000000000000e+00
-5.555238109539522018e-01,4.695958484712606129e+00,0.000000000000000000e+00
-1.297264555214544535e+00,2.897336893013950476e+00,2.000000000000000000e+00
5.595293627076758369e-01,4.214006603251787553e+00,0.000000000000000000e+00
1.973697701025885376e+00,1.579798477499553933e+00,1.000000000000000000e+00
1.696877880053660359e+00,7.549106220963326397e-01,1.000000000000000000e+00
1.931125315734494974e+00,1.425771007186406258e+00,1.000000000000000000e+00
2.018291680175489322e+00,8.332804941632320217e-01,1.000000000000000000e+00
1.494931797862198319e+00,3.858488315204525065e+00,0.000000000000000000e+00
1.439344409274695424e+00,4.797889819826628433e+00,0.000000000000000000e+00
7.029505764360891584e-01,4.314274822863423786e+00,0.000000000000000000e+00
1.545922562701951497e+00,4.356318072279504960e+00,0.000000000000000000e+00
2.130035294434725834e+00,5.192096202309044450e+00,0.000000000000000000e+00
-1.409862194931076784e+00,1.848944547909767921e+00,2.000000000000000000e+00
-1.922035793304907703e+00,2.609341881769129401e+00,2.000000000000000000e+00
1.869859740004604642e+00,-1.079386238600490433e-01,1.000000000000000000e+00
1.689087953957876032e+00,4.493952894603300052e+00,0.000000000000000000e+00
1.413724415853017113e+00,4.381177073902835950e+00,0.000000000000000000e+00
1.663822372000665961e+00,6.630916348253761416e-01,1.000000000000000000e+00
2.040671846793516764e+00,4.548451144145236325e-01,1.000000000000000000e+00
2.294695328816955815e+00,-7.658919939180532932e-01,1.000000000000000000e+00
-1.407323895084026333e+00,2.887520136756123179e+00,2.000000000000000000e+00
2.570021876008279804e+00,1.582324779932480885e+00,1.000000000000000000e+00
-2.010279917745525946e+00,2.246895106740143255e+00,2.000000000000000000e+00
-2.093525107716481592e+00,3.060744150032510102e+00,2.000000000000000000e+00
1.868735818413794991e+00,9.561037596992069121e-01,1.000000000000000000e+00
2.113902502061791200e+00,1.247435867789913111e+00,1.000000000000000000e+00
-1.648642117681905717e+00,2.851952593747534515e+00,2.000000000000000000e+00
-9.614231416896691362e-01,2.757325413591914298e+00,2.000000000000000000e+00
-6.189071636779823748e-01,3.249761499857672931e+00,2.000000000000000000e+00
3.437617540043242936e+00,2.616541663050084843e-01,1.000000000000000000e+00
1.290236074865547256e+00,4.200859528715040980e+00,0.000000000000000000e+00
7.931370011724170332e-03,4.176143159320008458e+00,0.000000000000000000e+00
-8.667334102896812054e-01,3.696695444728855584e+00,2.000000000000000000e+00
1.642564954815668443e+00,1.692172180814645044e-01,1.000000000000000000e+00
5.294171853174312048e-01,3.807924204252981504e+00,0.000000000000000000e+00
9.083041831624227846e-02,2.873527461564873597e+00,2.000000000000000000e+00
